Ñòðóêòóðà ïàïîê
Ñåðèéíûé íîìåð òîìà: 8AA8-CB8F
C:.
¦   .eslintrc
¦   .gitignore
¦   .tool-versions
¦   docker-compose.yml
¦   Dockerfile
¦   eslint.config.mjs
¦   jsconfig.json
¦   next.config
¦   next.config.mjs
¦   package-lock.json
¦   package.json
¦   README.md
¦   structure.txt
¦   
+---.github
¦   L---workflows
¦           deploy.yml
¦           
+---.next
¦   ¦   app-build-manifest.json
¦   ¦   build-manifest.json
¦   ¦   package.json
¦   ¦   react-loadable-manifest.json
¦   ¦   trace
¦   ¦   
¦   +---cache
¦   ¦   +---fetch-cache
¦   ¦   ¦       effect-creative.scss
¦   ¦   ¦       effect-cube-element.css
¦   ¦   ¦       effect-cube-element.min.css
¦   ¦   ¦       effect-cube.css
¦   ¦   ¦       effect-cube.less
¦   ¦   ¦       effect-cube.min.css
¦   ¦   ¦       effect-cube.min.mjs
¦   ¦   ¦       effect-cube.min.mjs.map
¦   ¦   ¦       effect-cube.mjs
¦   ¦   ¦       effect-cube.scss
¦   ¦   ¦       effect-fade-element.css
¦   ¦   ¦       effect-fade-element.min.css
¦   ¦   ¦       effect-fade.css
¦   ¦   ¦       effect-fade.less
¦   ¦   ¦       effect-fade.min.css
¦   ¦   ¦       effect-fade.min.mjs
¦   ¦   ¦       effect-fade.min.mjs.map
¦   ¦   ¦       effect-fade.mjs
¦   ¦   ¦       effect-fade.scss
¦   ¦   ¦       effect-flip-element.css
¦   ¦   ¦       effect-flip-element.min.css
¦   ¦   ¦       effect-flip.css
¦   ¦   ¦       effect-flip.less
¦   ¦   ¦       effect-flip.min.css
¦   ¦   ¦       effect-flip.min.mjs
¦   ¦   ¦       effect-flip.min.mjs.map
¦   ¦   ¦       effect-flip.mjs
¦   ¦   ¦       effect-flip.scss
¦   ¦   ¦       free-mode-element.css
¦   ¦   ¦       free-mode-element.min.css
¦   ¦   ¦       free-mode.css
¦   ¦   ¦       free-mode.less
¦   ¦   ¦       free-mode.min.css
¦   ¦   ¦       free-mode.min.mjs
¦   ¦   ¦       free-mode.min.mjs.map
¦   ¦   ¦       free-mode.mjs
¦   ¦   ¦       free-mode.scss
¦   ¦   ¦       grid-element.css
¦   ¦   ¦       grid-element.min.css
¦   ¦   ¦       grid.css
¦   ¦   ¦       grid.less
¦   ¦   ¦       grid.min.css
¦   ¦   ¦       grid.min.mjs
¦   ¦   ¦       grid.min.mjs.map
¦   ¦   ¦       grid.mjs
¦   ¦   ¦       grid.scss
¦   ¦   ¦       hash-navigation-element.css
¦   ¦   ¦       hash-navigation-element.min.css
¦   ¦   ¦       hash-navigation.css
¦   ¦   ¦       hash-navigation.less
¦   ¦   ¦       hash-navigation.min.css
¦   ¦   ¦       hash-navigation.min.mjs
¦   ¦   ¦       hash-navigation.min.mjs.map
¦   ¦   ¦       hash-navigation.mjs
¦   ¦   ¦       hash-navigation.scss
¦   ¦   ¦       history-element.css
¦   ¦   ¦       history-element.min.css
¦   ¦   ¦       history.css
¦   ¦   ¦       history.less
¦   ¦   ¦       history.min.css
¦   ¦   ¦       history.min.mjs
¦   ¦   ¦       history.min.mjs.map
¦   ¦   ¦       history.mjs
¦   ¦   ¦       history.scss
¦   ¦   ¦       index.min.mjs
¦   ¦   ¦       index.min.mjs.map
¦   ¦   ¦       index.mjs
¦   ¦   ¦       keyboard-element.css
¦   ¦   ¦       keyboard-element.min.css
¦   ¦   ¦       keyboard.css
¦   ¦   ¦       keyboard.less
¦   ¦   ¦       keyboard.min.css
¦   ¦   ¦       keyboard.min.mjs
¦   ¦   ¦       keyboard.min.mjs.map
¦   ¦   ¦       keyboard.mjs
¦   ¦   ¦       keyboard.scss
¦   ¦   ¦       manipulation-element.css
¦   ¦   ¦       manipulation-element.min.css
¦   ¦   ¦       manipulation.css
¦   ¦   ¦       manipulation.less
¦   ¦   ¦       manipulation.min.css
¦   ¦   ¦       manipulation.min.mjs
¦   ¦   ¦       manipulation.min.mjs.map
¦   ¦   ¦       manipulation.mjs
¦   ¦   ¦       manipulation.scss
¦   ¦   ¦       mousewheel-element.css
¦   ¦   ¦       mousewheel-element.min.css
¦   ¦   ¦       mousewheel.css
¦   ¦   ¦       mousewheel.less
¦   ¦   ¦       mousewheel.min.css
¦   ¦   ¦       mousewheel.min.mjs
¦   ¦   ¦       mousewheel.min.mjs.map
¦   ¦   ¦       mousewheel.mjs
¦   ¦   ¦       mousewheel.scss
¦   ¦   ¦       navigation-element.css
¦   ¦   ¦       navigation-element.min.css
¦   ¦   ¦       navigation.css
¦   ¦   ¦       navigation.less
¦   ¦   ¦       navigation.min.css
¦   ¦   ¦       navigation.min.mjs
¦   ¦   ¦       navigation.min.mjs.map
¦   ¦   ¦       navigation.mjs
¦   ¦   ¦       navigation.scss
¦   ¦   ¦       pagination-element.css
¦   ¦   ¦       pagination-element.min.css
¦   ¦   ¦       pagination.css
¦   ¦   ¦       pagination.less
¦   ¦   ¦       pagination.min.css
¦   ¦   ¦       pagination.min.mjs
¦   ¦   ¦       pagination.min.mjs.map
¦   ¦   ¦       pagination.mjs
¦   ¦   ¦       pagination.scss
¦   ¦   ¦       parallax-element.css
¦   ¦   ¦       parallax-element.min.css
¦   ¦   ¦       parallax.css
¦   ¦   ¦       parallax.less
¦   ¦   ¦       parallax.min.css
¦   ¦   ¦       parallax.min.mjs
¦   ¦   ¦       parallax.min.mjs.map
¦   ¦   ¦       parallax.mjs
¦   ¦   ¦       parallax.scss
¦   ¦   ¦       scrollbar-element.css
¦   ¦   ¦       scrollbar-element.min.css
¦   ¦   ¦       scrollbar.css
¦   ¦   ¦       scrollbar.less
¦   ¦   ¦       scrollbar.min.css
¦   ¦   ¦       scrollbar.min.mjs
¦   ¦   ¦       scrollbar.min.mjs.map
¦   ¦   ¦       scrollbar.mjs
¦   ¦   ¦       scrollbar.scss
¦   ¦   ¦       thumbs-element.css
¦   ¦   ¦       thumbs-element.min.css
¦   ¦   ¦       thumbs.css
¦   ¦   ¦       thumbs.less
¦   ¦   ¦       thumbs.min.css
¦   ¦   ¦       thumbs.min.mjs
¦   ¦   ¦       thumbs.min.mjs.map
¦   ¦   ¦       thumbs.mjs
¦   ¦   ¦       thumbs.scss
¦   ¦   ¦       virtual-element.css
¦   ¦   ¦       virtual-element.min.css
¦   ¦   ¦       virtual.css
¦   ¦   ¦       virtual.less
¦   ¦   ¦       virtual.min.css
¦   ¦   ¦       virtual.min.mjs
¦   ¦   ¦       virtual.min.mjs.map
¦   ¦   ¦       virtual.mjs
¦   ¦   ¦       virtual.scss
¦   ¦   ¦       zoom-element.css
¦   ¦   ¦       zoom-element.min.css
¦   ¦   ¦       zoom.css
¦   ¦   ¦       zoom.less
¦   ¦   ¦       zoom.min.css
¦   ¦   ¦       zoom.min.mjs
¦   ¦   ¦       zoom.min.mjs.map
¦   ¦   ¦       zoom.mjs
¦   ¦   ¦       zoom.scss
¦   ¦   ¦       
¦   ¦   +---shared
¦   ¦   ¦       classes-to-selector.min.mjs
¦   ¦   ¦       classes-to-selector.min.mjs.map
¦   ¦   ¦       classes-to-selector.mjs
¦   ¦   ¦       create-element-if-not-defined.min.mjs
¦   ¦   ¦       create-element-if-not-defined.min.mjs.map
¦   ¦   ¦       create-element-if-not-defined.mjs
¦   ¦   ¦       create-shadow.min.mjs
¦   ¦   ¦       create-shadow.min.mjs.map
¦   ¦   ¦       create-shadow.mjs
¦   ¦   ¦       effect-init.min.mjs
¦   ¦   ¦       effect-init.min.mjs.map
¦   ¦   ¦       effect-init.mjs
¦   ¦   ¦       effect-target.min.mjs
¦   ¦   ¦       effect-target.min.mjs.map
¦   ¦   ¦       effect-target.mjs
¦   ¦   ¦       effect-virtual-transition-end.min.mjs
¦   ¦   ¦       effect-virtual-transition-end.min.mjs.map
¦   ¦   ¦       effect-virtual-transition-end.mjs
¦   ¦   ¦       get-element-params.min.mjs
¦   ¦   ¦       get-element-params.min.mjs.map
¦   ¦   ¦       get-element-params.mjs
¦   ¦   ¦       ssr-window.esm.min.mjs
¦   ¦   ¦       ssr-window.esm.min.mjs.map
¦   ¦   ¦       ssr-window.esm.mjs
¦   ¦   ¦       swiper-core.min.mjs
¦   ¦   ¦       swiper-core.min.mjs.map
¦   ¦   ¦       swiper-core.mjs
¦   ¦   ¦       update-on-virtual-data.min.mjs
¦   ¦   ¦       update-on-virtual-data.min.mjs.map
¦   ¦   ¦       update-on-virtual-data.mjs
¦   ¦   ¦       update-swiper.min.mjs
¦   ¦   ¦       update-swiper.min.mjs.map
¦   ¦   ¦       update-swiper.mjs
¦   ¦   ¦       utils.min.mjs
¦   ¦   ¦       utils.min.mjs.map
¦   ¦   ¦       utils.mjs
¦   ¦   ¦       
¦   ¦   L---types
¦   ¦       ¦   index.d.ts
¦   ¦       ¦   shared.d.ts
¦   ¦       ¦   swiper-class.d.ts
¦   ¦       ¦   swiper-events.d.ts
¦   ¦       ¦   swiper-options.d.ts
¦   ¦       ¦   
¦   ¦       L---modules
¦   ¦               a11y.d.ts
¦   ¦               autoplay.d.ts
¦   ¦               controller.d.ts
¦   ¦               effect-cards.d.ts
¦   ¦               effect-coverflow.d.ts
¦   ¦               effect-creative.d.ts
¦   ¦               effect-cube.d.ts
¦   ¦               effect-fade.d.ts
¦   ¦               effect-flip.d.ts
¦   ¦               free-mode.d.ts
¦   ¦               grid.d.ts
¦   ¦               hash-navigation.d.ts
¦   ¦               history.d.ts
¦   ¦               index.d.ts
¦   ¦               keyboard.d.ts
¦   ¦               manipulation.d.ts
¦   ¦               mousewheel.d.ts
¦   ¦               navigation.d.ts
¦   ¦               pagination.d.ts
¦   ¦               parallax.d.ts
¦   ¦               public-api.d.ts
¦   ¦               scrollbar.d.ts
¦   ¦               thumbs.d.ts
¦   ¦               virtual.d.ts
¦   ¦               zoom.d.ts
¦   ¦               
¦   +---text-table
¦   ¦   ¦   .travis.yml
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   readme.markdown
¦   ¦   ¦   
¦   ¦   +---example
¦   ¦   ¦       align.js
¦   ¦   ¦       center.js
¦   ¦   ¦       dotalign.js
¦   ¦   ¦       doubledot.js
¦   ¦   ¦       table.js
¦   ¦   ¦       
¦   ¦   L---test
¦   ¦           align.js
¦   ¦           ansi-colors.js
¦   ¦           center.js
¦   ¦           dotalign.js
¦   ¦           doubledot.js
¦   ¦           table.js
¦   ¦           
¦   +---tinyglobby
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---dist
¦   ¦   ¦       index.cjs
¦   ¦   ¦       index.d.cts
¦   ¦   ¦       index.d.mts
¦   ¦   ¦       index.mjs
¦   ¦   ¦       
¦   ¦   L---node_modules
¦   ¦       +---fdir
¦   ¦       ¦   ¦   LICENSE
¦   ¦       ¦   ¦   package.json
¦   ¦       ¦   ¦   README.md
¦   ¦       ¦   ¦   
¦   ¦       ¦   L---dist
¦   ¦       ¦           index.cjs
¦   ¦       ¦           index.d.cts
¦   ¦       ¦           index.d.mts
¦   ¦       ¦           index.mjs
¦   ¦       ¦           
¦   ¦       L---picomatch
¦   ¦           ¦   index.js
¦   ¦           ¦   LICENSE
¦   ¦           ¦   package.json
¦   ¦           ¦   posix.js
¦   ¦           ¦   README.md
¦   ¦           ¦   
¦   ¦           L---lib
¦   ¦                   constants.js
¦   ¦                   parse.js
¦   ¦                   picomatch.js
¦   ¦                   scan.js
¦   ¦                   utils.js
¦   ¦                   
¦   +---to-regex-range
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---ts-api-utils
¦   ¦   ¦   LICENSE.md
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   L---lib
¦   ¦           index.cjs
¦   ¦           index.d.cts
¦   ¦           index.d.ts
¦   ¦           index.js
¦   ¦           
¦   +---tsconfig-paths
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   register.js
¦   ¦   ¦   
¦   ¦   +---lib
¦   ¦   ¦   ¦   config-loader.d.ts
¦   ¦   ¦   ¦   config-loader.js
¦   ¦   ¦   ¦   config-loader.js.map
¦   ¦   ¦   ¦   filesystem.d.ts
¦   ¦   ¦   ¦   filesystem.js
¦   ¦   ¦   ¦   filesystem.js.map
¦   ¦   ¦   ¦   index.d.ts
¦   ¦   ¦   ¦   index.js
¦   ¦   ¦   ¦   index.js.map
¦   ¦   ¦   ¦   mapping-entry.d.ts
¦   ¦   ¦   ¦   mapping-entry.js
¦   ¦   ¦   ¦   mapping-entry.js.map
¦   ¦   ¦   ¦   match-path-async.d.ts
¦   ¦   ¦   ¦   match-path-async.js
¦   ¦   ¦   ¦   match-path-async.js.map
¦   ¦   ¦   ¦   match-path-sync.d.ts
¦   ¦   ¦   ¦   match-path-sync.js
¦   ¦   ¦   ¦   match-path-sync.js.map
¦   ¦   ¦   ¦   options.d.ts
¦   ¦   ¦   ¦   options.js
¦   ¦   ¦   ¦   options.js.map
¦   ¦   ¦   ¦   register.d.ts
¦   ¦   ¦   ¦   register.js
¦   ¦   ¦   ¦   register.js.map
¦   ¦   ¦   ¦   try-path.d.ts
¦   ¦   ¦   ¦   try-path.js
¦   ¦   ¦   ¦   try-path.js.map
¦   ¦   ¦   ¦   tsconfig-loader.d.ts
¦   ¦   ¦   ¦   tsconfig-loader.js
¦   ¦   ¦   ¦   tsconfig-loader.js.map
¦   ¦   ¦   ¦   
¦   ¦   ¦   L---__tests__
¦   ¦   ¦       ¦   config-loader.test.d.ts
¦   ¦   ¦       ¦   config-loader.test.js
¦   ¦   ¦       ¦   config-loader.test.js.map
¦   ¦   ¦       ¦   filesystem.test.d.ts
¦   ¦   ¦       ¦   filesystem.test.js
¦   ¦   ¦       ¦   filesystem.test.js.map
¦   ¦   ¦       ¦   mapping-entry.test.d.ts
¦   ¦   ¦       ¦   mapping-entry.test.js
¦   ¦   ¦       ¦   mapping-entry.test.js.map
¦   ¦   ¦       ¦   match-path-async.test.d.ts
¦   ¦   ¦       ¦   match-path-async.test.js
¦   ¦   ¦       ¦   match-path-async.test.js.map
¦   ¦   ¦       ¦   match-path-sync.test.d.ts
¦   ¦   ¦       ¦   match-path-sync.test.js
¦   ¦   ¦       ¦   match-path-sync.test.js.map
¦   ¦   ¦       ¦   try-path.test.d.ts
¦   ¦   ¦       ¦   try-path.test.js
¦   ¦   ¦       ¦   try-path.test.js.map
¦   ¦   ¦       ¦   tsconfig-loader.test.d.ts
¦   ¦   ¦       ¦   tsconfig-loader.test.js
¦   ¦   ¦       ¦   tsconfig-loader.test.js.map
¦   ¦   ¦       ¦   
¦   ¦   ¦       L---data
¦   ¦   ¦               match-path-data.d.ts
¦   ¦   ¦               match-path-data.js
¦   ¦   ¦               match-path-data.js.map
¦   ¦   ¦               
¦   ¦   +---node_modules
¦   ¦   ¦   +---.bin
¦   ¦   ¦   ¦       json5
¦   ¦   ¦   ¦       json5.cmd
¦   ¦   ¦   ¦       json5.ps1
¦   ¦   ¦   ¦       
¦   ¦   ¦   L---json5
¦   ¦   ¦       ¦   LICENSE.md
¦   ¦   ¦       ¦   package.json
¦   ¦   ¦       ¦   README.md
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---dist
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       L---lib
¦   ¦   ¦               cli.js
¦   ¦   ¦               index.js
¦   ¦   ¦               parse.js
¦   ¦   ¦               register.js
¦   ¦   ¦               require.js
¦   ¦   ¦               stringify.js
¦   ¦   ¦               unicode.js
¦   ¦   ¦               util.js
¦   ¦   ¦               
¦   ¦   L---src
¦   ¦       ¦   config-loader.ts
¦   ¦       ¦   filesystem.ts
¦   ¦       ¦   index.ts
¦   ¦       ¦   mapping-entry.ts
¦   ¦       ¦   match-path-async.ts
¦   ¦       ¦   match-path-sync.ts
¦   ¦       ¦   options.ts
¦   ¦       ¦   register.ts
¦   ¦       ¦   try-path.ts
¦   ¦       ¦   tsconfig-loader.ts
¦   ¦       ¦   
¦   ¦       L---__tests__
¦   ¦           ¦   config-loader.test.ts
¦   ¦           ¦   filesystem.test.ts
¦   ¦           ¦   mapping-entry.test.ts
¦   ¦           ¦   match-path-async.test.ts
¦   ¦           ¦   match-path-sync.test.ts
¦   ¦           ¦   try-path.test.ts
¦   ¦           ¦   tsconfig-loader.test.ts
¦   ¦           ¦   tsconfig-named.json
¦   ¦           ¦   
¦   ¦           L---data
¦   ¦                   match-path-data.ts
¦   ¦                   
¦   +---tslib
¦   ¦   ¦   CopyrightNotice.txt
¦   ¦   ¦   LICENSE.txt
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   SECURITY.md
¦   ¦   ¦   tslib.d.ts
¦   ¦   ¦   tslib.es6.html
¦   ¦   ¦   tslib.es6.js
¦   ¦   ¦   tslib.es6.mjs
¦   ¦   ¦   tslib.html
¦   ¦   ¦   tslib.js
¦   ¦   ¦   
¦   ¦   L---modules
¦   ¦           index.d.ts
¦   ¦           index.js
¦   ¦           package.json
¦   ¦           
¦   +---type-check
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   L---lib
¦   ¦           check.js
¦   ¦           index.js
¦   ¦           parse-type.js
¦   ¦           
¦   +---type-fest
¦   ¦   ¦   base.d.ts
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   license
¦   ¦   ¦   package.json
¦   ¦   ¦   readme.md
¦   ¦   ¦   
¦   ¦   +---source
¦   ¦   ¦       async-return-type.d.ts
¦   ¦   ¦       asyncify.d.ts
¦   ¦   ¦       basic.d.ts
¦   ¦   ¦       conditional-except.d.ts
¦   ¦   ¦       conditional-keys.d.ts
¦   ¦   ¦       conditional-pick.d.ts
¦   ¦   ¦       entries.d.ts
¦   ¦   ¦       entry.d.ts
¦   ¦   ¦       except.d.ts
¦   ¦   ¦       fixed-length-array.d.ts
¦   ¦   ¦       iterable-element.d.ts
¦   ¦   ¦       literal-union.d.ts
¦   ¦   ¦       merge-exclusive.d.ts
¦   ¦   ¦       merge.d.ts
¦   ¦   ¦       mutable.d.ts
¦   ¦   ¦       opaque.d.ts
¦   ¦   ¦       package-json.d.ts
¦   ¦   ¦       partial-deep.d.ts
¦   ¦   ¦       promisable.d.ts
¦   ¦   ¦       promise-value.d.ts
¦   ¦   ¦       readonly-deep.d.ts
¦   ¦   ¦       require-at-least-one.d.ts
¦   ¦   ¦       require-exactly-one.d.ts
¦   ¦   ¦       set-optional.d.ts
¦   ¦   ¦       set-required.d.ts
¦   ¦   ¦       set-return-type.d.ts
¦   ¦   ¦       stringified.d.ts
¦   ¦   ¦       tsconfig-json.d.ts
¦   ¦   ¦       union-to-intersection.d.ts
¦   ¦   ¦       utilities.d.ts
¦   ¦   ¦       value-of.d.ts
¦   ¦   ¦       
¦   ¦   L---ts41
¦   ¦           camel-case.d.ts
¦   ¦           delimiter-case.d.ts
¦   ¦           index.d.ts
¦   ¦           kebab-case.d.ts
¦   ¦           pascal-case.d.ts
¦   ¦           snake-case.d.ts
¦   ¦           
¦   +---typed-array-buffer
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   L---test
¦   ¦           index.js
¦   ¦           
¦   +---typed-array-byte-length
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   L---test
¦   ¦           index.js
¦   ¦           
¦   +---typed-array-byte-offset
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   L---test
¦   ¦           index.js
¦   ¦           
¦   +---typed-array-length
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   L---test
¦   ¦           index.js
¦   ¦           
¦   +---typescript
¦   ¦   ¦   LICENSE.txt
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   SECURITY.md
¦   ¦   ¦   ThirdPartyNoticeText.txt
¦   ¦   ¦   
¦   ¦   +---bin
¦   ¦   ¦       tsc
¦   ¦   ¦       tsserver
¦   ¦   ¦       
¦   ¦   L---lib
¦   ¦       ¦   lib.d.ts
¦   ¦       ¦   lib.decorators.d.ts
¦   ¦       ¦   lib.decorators.legacy.d.ts
¦   ¦       ¦   lib.dom.asynciterable.d.ts
¦   ¦       ¦   lib.dom.d.ts
¦   ¦       ¦   lib.dom.iterable.d.ts
¦   ¦       ¦   lib.es2015.collection.d.ts
¦   ¦       ¦   lib.es2015.core.d.ts
¦   ¦       ¦   lib.es2015.d.ts
¦   ¦       ¦   lib.es2015.generator.d.ts
¦   ¦       ¦   lib.es2015.iterable.d.ts
¦   ¦       ¦   lib.es2015.promise.d.ts
¦   ¦       ¦   lib.es2015.proxy.d.ts
¦   ¦       ¦   lib.es2015.reflect.d.ts
¦   ¦       ¦   lib.es2015.symbol.d.ts
¦   ¦       ¦   lib.es2015.symbol.wellknown.d.ts
¦   ¦       ¦   lib.es2016.array.include.d.ts
¦   ¦       ¦   lib.es2016.d.ts
¦   ¦       ¦   lib.es2016.full.d.ts
¦   ¦       ¦   lib.es2016.intl.d.ts
¦   ¦       ¦   lib.es2017.arraybuffer.d.ts
¦   ¦       ¦   lib.es2017.d.ts
¦   ¦       ¦   lib.es2017.date.d.ts
¦   ¦       ¦   lib.es2017.full.d.ts
¦   ¦       ¦   lib.es2017.intl.d.ts
¦   ¦       ¦   lib.es2017.object.d.ts
¦   ¦       ¦   lib.es2017.sharedmemory.d.ts
¦   ¦       ¦   lib.es2017.string.d.ts
